filename,low_ratio,mid_ratio,high_ratio,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13
Alex Warren_Ordinary.wav,0.3689303398132324,0.6269328594207764,0.004136838484555483,-258.834228515625,162.90814208984375,11.320368766784668,25.526334762573242,-2.733947277069092,15.444230079650879,-17.225038528442383,-12.484989166259766,-24.11090850830078,-11.437825202941895,-14.781413078308105,-9.026152610778809,-1.2581762075424194,89.4421157836914,36.61455535888672,25.31020736694336,25.560108184814453,16.88837432861328,18.64937973022461,11.690350532531738,15.146327018737793,14.087522506713867,14.928558349609375,9.794116973876953,8.185649871826172,10.738556861877441
Benson Boone_Mystical Magical.wav,0.595020055770874,0.3656841516494751,0.039295781403779984,-136.20664978027344,137.88633728027344,-18.75594139099121,46.96727752685547,-6.521931171417236,21.431520462036133,-3.9990055561065674,10.95565128326416,-6.217071056365967,8.878933906555176,-0.24140486121177673,-3.3665080070495605,3.825596332550049,98.94861602783203,37.502193450927734,35.51848602294922,24.664474487304688,20.32988929748535,17.92437744140625,14.1489839553833,15.071345329284668,11.634432792663574,11.046006202697754,10.516715049743652,10.47572135925293,10.635730743408203
Benson Boone_Sorry I'm Here For Someone Else.wav,0.6102973222732544,0.36363834142684937,0.026064280420541763,-131.51937866210938,138.9221954345703,-24.253498077392578,43.27427673339844,-14.501986503601074,23.953311920166016,-8.781484603881836,11.586468696594238,-5.9751877784729,3.1055335998535156,0.08993548899888992,-0.6423024535179138,2.365463972091675,70.50746154785156,38.49517822265625,22.47041130065918,24.088605880737305,16.55721664428711,15.11055850982666,13.420814514160156,14.555689811706543,11.966598510742188,10.668346405029297,9.817291259765625,11.792491912841797,10.31722354888916
BigXthaPlug Featuring Bailey Zimmerman_All The Way.wav,0.19307953119277954,0.7604964971542358,0.046423960477113724,-171.91468811035156,148.40646362304688,-22.979265213012695,38.494991302490234,-24.726327896118164,17.454504013061523,-23.29313087463379,-0.9010512232780457,-11.517852783203125,2.0609140396118164,-14.184476852416992,-14.476902961730957,-7.206870079040527,91.5339126586914,40.57118225097656,20.359758377075195,29.69249725341797,24.377384185791016,19.54093360900879,18.93080711364746,13.42235279083252,13.518588066101074,12.572927474975586,10.557369232177734,11.910135269165039,9.32865047454834
Chappell Roan_Pink Pony Club.wav,0.3043437600135803,0.6873461604118347,0.00831008329987526,-257.84130859375,177.3916015625,15.980700492858887,20.229755401611328,-6.018373489379883,15.221736907958984,-7.2048234939575195,-5.325392723083496,-3.1735026836395264,-7.082146167755127,-7.715670585632324,-0.13783381879329681,-7.781721591949463,80.46317291259766,39.164207458496094,29.413002014160156,30.781848907470703,18.470741271972656,11.902448654174805,14.179115295410156,9.928159713745117,9.885685920715332,10.218414306640625,8.77741813659668,11.361153602600098,8.210282325744629
Charli XCX_Party 4 U.wav,0.6792734861373901,0.31301334500312805,0.007713142782449722,-334.01318359375,114.3069839477539,-13.622517585754395,-28.335744857788086,-18.85841941833496,-9.639843940734863,-22.305618286132812,-14.960771560668945,-23.732933044433594,-19.2371768951416,-13.35075855255127,-8.51604175567627,7.527634143829346,88.5088119506836,29.067039489746094,30.332387924194336,35.87326431274414,13.15359115600586,19.125940322875977,11.224501609802246,28.442855834960938,10.782824516296387,14.822362899780273,16.8302001953125,8.02728271484375,9.030111312866211
Doja Cat_Jealous Type.wav,0.6038497686386108,0.3433026671409607,0.05284763127565384,-110.02252197265625,112.53616333007812,-23.15342903137207,60.12138366699219,-15.525558471679688,29.828657150268555,-11.665000915527344,20.78825569152832,-6.321286678314209,8.69101333618164,-0.5818261504173279,-1.451985239982605,2.0758256912231445,80.99606323242188,27.363513946533203,24.358461380004883,19.169275283813477,17.974681854248047,13.955445289611816,15.245933532714844,11.18606185913086,11.510529518127441,10.115867614746094,9.170153617858887,9.890124320983887,8.4620943069458
"HUNTER X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast_Golden.wav",0.7449631690979004,0.24389590322971344,0.011140882037580013,-180.32505798339844,160.54319763183594,-13.412785530090332,16.657621383666992,-5.498385906219482,13.557455062866211,-9.793213844299316,9.57314395904541,-6.394069194793701,-7.239140510559082,4.245706558227539,2.8227691650390625,-3.356062173843384,86.66049194335938,35.058963775634766,27.237550735473633,31.64083480834961,24.637317657470703,20.740135192871094,11.390266418457031,17.899253845214844,10.361165046691895,14.004578590393066,13.739099502563477,10.954181671142578,10.658077239990234
Justin Bieber_Daisies.wav,0.8816889524459839,0.11578015983104706,0.002530895173549652,-275.6243591308594,150.60476684570312,47.12318420410156,37.80208206176758,20.6683349609375,23.488889694213867,2.7065491676330566,-0.38971319794654846,7.541423797607422,7.4608588218688965,3.2165040969848633,1.4315005540847778,4.894275188446045,90.22065734863281,43.42863082885742,37.816864013671875,27.197126388549805,20.3494815826416,12.239428520202637,12.713235855102539,11.867664337158203,9.12490463256836,7.906433582305908,7.202639102935791,6.820352077484131,6.873231887817383
KATSEYE_Gabriela.wav,0.08066148310899734,0.8839222192764282,0.03541628643870354,-175.13963317871094,151.11663818359375,-34.40483474731445,29.09848976135254,-13.686071395874023,13.306092262268066,-22.63126564025879,4.47222375869751,-11.359393119812012,-8.598312377929688,1.4728496074676514,-8.841902732849121,-6.1206817626953125,91.44241333007812,45.72076416015625,22.30181884765625,20.57125473022461,23.47490692138672,19.918737411499023,20.584692001342773,15.106377601623535,11.633461952209473,10.698816299438477,11.245389938354492,9.697450637817383,9.275739669799805
Lady Gaga_The Dead Dance.wav,0.681397020816803,0.310178279876709,0.008424658328294754,-185.34288024902344,188.07115173339844,-18.48676109313965,33.537567138671875,-10.038830757141113,8.314360618591309,-0.9963154196739197,9.794234275817871,10.889890670776367,-0.620716392993927,1.3659929037094116,1.7090826034545898,1.205470085144043,74.08451080322266,37.729957580566406,21.41556739807129,22.60406494140625,21.769121170043945,24.568939208984375,12.869513511657715,14.222959518432617,9.595755577087402,11.211727142333984,15.04826545715332,8.726219177246094,6.916718006134033
Leon Thomas_Mutt.wav,0.7298211455345154,0.2606702446937561,0.009508605115115643,-213.06390380859375,155.97560119628906,9.414534568786621,30.415870666503906,7.831320762634277,16.800132751464844,2.2676968574523926,9.238994598388672,4.114071846008301,-1.8532757759094238,-1.012553334236145,-1.1839609146118164,-2.179647445678711,64.80938720703125,34.33293151855469,17.479511260986328,22.166452407836914,19.65213394165039,10.847777366638184,10.828125,11.352293014526367,8.970123291015625,9.451641082763672,7.660390853881836,9.192737579345703,9.233735084533691
MGK_Cliché.wav,0.4884779751300812,0.47231313586235046,0.03920885547995567,-188.04638671875,129.77328491210938,-10.659985542297363,30.687082290649414,3.356093168258667,24.707658767700195,-13.888883590698242,-0.06432278454303741,-1.8951722383499146,-3.036343812942505,-6.596205234527588,-8.47853946685791,-9.319836616516113,97.13362884521484,39.84996795654297,32.865089416503906,28.589916229248047,25.659393310546875,22.190401077270508,13.955324172973633,14.538431167602539,10.085898399353027,10.954535484313965,9.513687133789062,10.19828987121582,8.201422691345215
Morgan Wallen Featuring Tate McRae_What I Want.wav,0.10931679606437683,0.8434723615646362,0.04721084237098694,-135.49595642089844,139.59527587890625,-32.45067596435547,32.39381408691406,-19.69527244567871,15.656932830810547,-24.588926315307617,3.2122080326080322,-22.33783531188965,-9.120315551757812,-7.240514278411865,-12.6686372756958,-5.616575717926025,64.59121704101562,36.78370666503906,15.98890209197998,19.817407608032227,22.436431884765625,19.634294509887695,16.036701202392578,14.424016952514648,13.144659996032715,10.543620109558105,9.863961219787598,9.134352684020996,8.715372085571289
Myles Smith_Nice To Meet You.wav,0.5297874808311462,0.4646397829055786,0.005572748836129904,-151.44313049316406,152.11854553222656,-1.72394859790802,42.63223648071289,-5.969319820404053,27.77036476135254,-3.2364869117736816,12.642091751098633,-2.1184067726135254,3.159813404083252,-0.4079911410808563,-1.501296043395996,3.1858303546905518,70.20964813232422,26.978845596313477,23.988115310668945,16.09828758239746,17.38817024230957,12.014322280883789,14.822992324829102,10.164284706115723,10.917338371276855,8.666377067565918,9.67167854309082,9.250225067138672,8.891984939575195
Ravyn Lenae_Love Me Not.wav,0.7543815970420837,0.22936072945594788,0.016257714480161667,-223.0409698486328,129.13336181640625,-8.454310417175293,30.672712326049805,-1.0939253568649292,14.922758102416992,-1.6612991094589233,6.034729957580566,-4.2675886154174805,-2.3580374717712402,9.987977027893066,-3.4482221603393555,6.286341190338135,97.1380615234375,33.083648681640625,24.378707885742188,26.203126907348633,14.8480224609375,17.015687942504883,9.763829231262207,8.924979209899902,6.7783589363098145,7.329725742340088,7.492791652679443,7.576218128204346,6.741034984588623
Sabrina Carpenter_Manchild.wav,0.5458705425262451,0.42444318532943726,0.029686257243156433,-203.0729522705078,125.0492935180664,-5.191843032836914,45.78578186035156,-2.488800048828125,23.701231002807617,-12.090804100036621,11.146302223205566,-6.3018975257873535,-0.46035435795783997,2.5599169731140137,-0.5711451768875122,-2.6027626991271973,121.16801452636719,50.0175895690918,32.24955368041992,26.4725399017334,20.351673126220703,15.98476791381836,16.197052001953125,12.471919059753418,11.09207820892334,12.666468620300293,10.706279754638672,9.521275520324707,8.498465538024902
Sabrina Carpenter_Tears.wav,0.664099931716919,0.30394446849823,0.03195559233427048,-170.1676483154297,123.08240509033203,-33.57037353515625,24.509733200073242,-13.081172943115234,13.303842544555664,-7.493575096130371,3.1899588108062744,-12.521429061889648,-0.2714756727218628,0.05322615057229996,-2.3271050453186035,-1.3300938606262207,98.1329116821289,34.54789733886719,21.817459106445312,30.010210037231445,19.02023696899414,18.890430450439453,15.290358543395996,16.196109771728516,14.02755355834961,11.342172622680664,9.7149076461792,13.884488105773926,10.764636993408203
Tate McRae_Revolving Door.wav,0.635923445224762,0.35309168696403503,0.01098488550633192,-180.64561462402344,153.78851318359375,25.814102172851562,45.406864166259766,-12.291659355163574,7.4960832595825195,-9.345351219177246,8.76706600189209,-23.43503761291504,-3.225442409515381,5.817564010620117,-9.544921875,0.1430574357509613,96.54639434814453,33.411781311035156,38.099205017089844,25.64061737060547,17.900541305541992,20.63447380065918,13.455230712890625,18.429275512695312,14.153252601623535,12.343225479125977,14.70026683807373,8.580008506774902,8.307924270629883
sombr_Undressed.wav,0.6959708333015442,0.2911078631877899,0.012921304441988468,-127.53633117675781,152.315673828125,-15.681982040405273,54.12140655517578,-8.273983001708984,23.21532440185547,-5.9912004470825195,10.136414527893066,4.329573631286621,6.538593769073486,4.136173248291016,8.954419136047363,0.21467316150665283,74.93614196777344,29.468229293823242,21.13766860961914,15.090093612670898,14.53565788269043,12.727150917053223,14.05801010131836,11.078046798706055,13.541685104370117,8.493043899536133,9.813831329345703,8.708047866821289,7.403635025024414
